User-agent: *
Allow: /

# ── Block Next.js internals & API ──────────────────────────────────────────────
Disallow: /api/
Disallow: /_next/

# ── Block old WordPress date-based URLs (from Hostinger) ───────────────────────
Disallow: /2020/
Disallow: /2021/
Disallow: /2022/
Disallow: /2023/
Disallow: /2024/
Disallow: /2025/

# ── Block WordPress taxonomy & archive pages ────────────────────────────────────
Disallow: /category/
Disallow: /tag/
Disallow: /author/
Disallow: /page/
Disallow: /feed/
Disallow: /feed
Disallow: /comments/

# ── Block WordPress admin & core files ─────────────────────────────────────────
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-login.php
Disallow: /wp-json/

# ── Block old WordPress sitemaps ────────────────────────────────────────────────
Disallow: /wp-sitemap.xml
Disallow: /wp-sitemap-posts-post-1.xml
Disallow: /wp-sitemap-posts-page-1.xml
Disallow: /wp-sitemap-taxonomies-category-1.xml
Disallow: /sitemap_index.xml
Disallow: /post-sitemap.xml
Disallow: /page-sitemap.xml

# ── Block WordPress query strings ───────────────────────────────────────────────
Disallow: /*?p=
Disallow: /*?page_id=
Disallow: /*?cat=
Disallow: /*?s=
Disallow: /*?author=
Disallow: /*?replytocom=

Sitemap: https://villadeepcleaning.com/sitemap.xml
